"Linux 3,10,0-1160,76,1,el7,x86_64 (lt-uxcrowd,ru) 	05/07/2024 	_x86_64_	(6 CPU)";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
08:32:04 AM    irec/s  fwddgm/s    idel/s     orq/s   asmrq/s   asmok/s  fragok/s fragcrt/s;;;;;;;;;;;;;;;;;;;;8:32:04;AM;irec/s;fwddgm/s;idel/s;orq/s;asmrq/s;asmok/s;fragok/s;fragcrt/s;;;;;;;;;
08:32:14 AM      5,60      0,00      5,60      4,90      0,00      0,00      0,00      0,00;;;;;;;;;;;;;;;;;;;;8:32:14;AM;5,6;0;5,6;4,9;0;0;0;0;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
08:32:04 AM ihdrerr/s iadrerr/s iukwnpr/s   idisc/s   odisc/s   onort/s    asmf/s   fragf/s;;;;;;;;;;;;;;;;;;;;8:32:04;AM;ihdrerr/s;iadrerr/s;iukwnpr/s;idisc/s;odisc/s;onort/s;asmf/s;fragf/s;;;;;;;;;
08:32:14 AM      0,00      0,00      0,00      0,00      0,00      0,00      0,00      0,00;;;;;;;;;;;;;;;;;;;;8:32:14;AM;0;0;0;0;0;0;0;0;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
08:32:04 AM    imsg/s    omsg/s    iech/s   iechr/s    oech/s   oechr/s     itm/s    itmr/s     otm/s    otmr/s  iadrmk/s iadrmkr/s  oadrmk/s oadrmkr/s;;;;;;;;;;;;;;;;;;;;8:32:04;AM;imsg/s;omsg/s;iech/s;iechr/s;oech/s;oechr/s;itm/s;itmr/s;otm/s;otmr/s;iadrmk/s;iadrmkr/s;oadrmk/s;oadrmkr/s;;;
08:32:14 AM      0,00      0,00      0,00      0,00      0,00      0,00      0,00      0,00      0,00      0,00      0,00      0,00      0,00      0,00;;;;;;;;;;;;;;;;;;;;8:32:14;AM;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
08:32:04 AM    ierr/s    oerr/s idstunr/s odstunr/s   itmex/s   otmex/s iparmpb/s oparmpb/s   isrcq/s   osrcq/s  iredir/s  oredir/s;;;;;;;;;;;;;;;;;;;;8:32:04;AM;ierr/s;oerr/s;idstunr/s;odstunr/s;itmex/s;otmex/s;iparmpb/s;oparmpb/s;isrcq/s;osrcq/s;iredir/s;oredir/s;;;;;
08:32:14 AM      0,00      0,00      0,00      0,00      0,00      0,00      0,00      0,00      0,00      0,00      0,00      0,00;;;;;;;;;;;;;;;;;;;;8:32:14;AM;0;0;0;0;0;0;0;0;0;0;0;0;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
08:32:04 AM  active/s passive/s    iseg/s    oseg/s;;;;;;;;;;;;;;;;;;;;8:32:04;AM;active/s;passive/s;iseg/s;oseg/s;;;;;;;;;;;;;
08:32:14 AM      0,00      0,00      5,60      5,50;;;;;;;;;;;;;;;;;;;;8:32:14;AM;0;0;5,6;5,5;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
08:32:04 AM  atmptf/s  estres/s retrans/s isegerr/s   orsts/s;;;;;;;;;;;;;;;;;;;;8:32:04;AM;atmptf/s;estres/s;retrans/s;isegerr/s;orsts/s;;;;;;;;;;;;
08:32:14 AM      0,00      0,00      0,00      0,00      0,00;;;;;;;;;;;;;;;;;;;;8:32:14;AM;0;0;0;0;0;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
08:32:04 AM    idgm/s    odgm/s  noport/s idgmerr/s;;;;;;;;;;;;;;;;;;;;8:32:04;AM;idgm/s;odgm/s;noport/s;idgmerr/s;;;;;;;;;;;;;
08:32:14 AM      0,00      0,00      0,00      0,00;;;;;;;;;;;;;;;;;;;;8:32:14;AM;0;0;0;0;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
08:32:04 AM   tcp6sck   udp6sck   raw6sck  ip6-frag;;;;;;;;;;;;;;;;;;;;8:32:04;AM;tcp6sck;udp6sck;raw6sck;ip6-frag;;;;;;;;;;;;;
08:32:14 AM         9         2         1         0;;;;;;;;;;;;;;;;;;;;8:32:14;AM;9;2;1;0;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
08:32:04 AM   irec6/s fwddgm6/s   idel6/s    orq6/s  asmrq6/s  asmok6/s imcpck6/s omcpck6/s fragok6/s fragcr6/s;;;;;;;;;;;;;;;;;;;;8:32:04;AM;irec6/s;fwddgm6/s;idel6/s;orq6/s;asmrq6/s;asmok6/s;imcpck6/s;omcpck6/s;fragok6/s;fragcr6/s;;;;;;;
08:32:14 AM      0,60      0,00      0,60      0,60      0,00      0,00      0,00      0,00      0,00      0,00;;;;;;;;;;;;;;;;;;;;8:32:14;AM;0,6;0;0,6;0,6;0;0;0;0;0;0;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
08:32:04 AM ihdrer6/s iadrer6/s iukwnp6/s  i2big6/s  idisc6/s  odisc6/s  inort6/s  onort6/s   asmf6/s  fragf6/s itrpck6/s;;;;;;;;;;;;;;;;;;;;8:32:04;AM;ihdrer6/s;iadrer6/s;iukwnp6/s;i2big6/s;idisc6/s;odisc6/s;inort6/s;onort6/s;asmf6/s;fragf6/s;itrpck6/s;;;;;;
08:32:14 AM      0,00      0,00      0,00      0,00      0,00      0,00      0,00      0,00      0,00      0,00      0,00;;;;;;;;;;;;;;;;;;;;8:32:14;AM;0;0;0;0;0;0;0;0;0;0;0;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
08:32:04 AM   imsg6/s   omsg6/s   iech6/s  iechr6/s  oechr6/s  igmbq6/s  igmbr6/s  ogmbr6/s igmbrd6/s ogmbrd6/s irtsol6/s ortsol6/s  irtad6/s inbsol6/s onbsol6/s  inbad6/s  onbad6/s;;;;;;;;;;;;;;;;;;;;8:32:04;AM;imsg6/s;omsg6/s;iech6/s;iechr6/s;oechr6/s;igmbq6/s;igmbr6/s;ogmbr6/s;igmbrd6/s;ogmbrd6/s;irtsol6/s;ortsol6/s;irtad6/s;inbsol6/s;onbsol6/s;inbad6/s;onbad6/s
08:32:14 AM      0,00      0,00      0,00      0,00      0,00      0,00      0,00      0,00      0,00      0,00      0,00      0,00      0,00      0,00      0,00      0,00      0,00;;;;;;;;;;;;;;;;;;;;8:32:14;AM;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
08:32:04 AM   ierr6/s idtunr6/s odtunr6/s  itmex6/s  otmex6/s iprmpb6/s oprmpb6/s iredir6/s oredir6/s ipck2b6/s opck2b6/s;;;;;;;;;;;;;;;;;;;;8:32:04;AM;ierr6/s;idtunr6/s;odtunr6/s;itmex6/s;otmex6/s;iprmpb6/s;oprmpb6/s;iredir6/s;oredir6/s;ipck2b6/s;opck2b6/s;;;;;;
08:32:14 AM      0,00      0,00      0,00      0,00      0,00      0,00      0,00      0,00      0,00      0,00      0,00;;;;;;;;;;;;;;;;;;;;8:32:14;AM;0;0;0;0;0;0;0;0;0;0;0;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
08:32:04 AM   idgm6/s   odgm6/s noport6/s idgmer6/s;;;;;;;;;;;;;;;;;;;;8:32:04;AM;idgm6/s;odgm6/s;noport6/s;idgmer6/s;;;;;;;;;;;;;
08:32:14 AM      0,60      0,60      0,00      0,00;;;;;;;;;;;;;;;;;;;;8:32:14;AM;0,6;0,6;0;0;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
08:32:14 AM     IFACE   rxpck/s   txpck/s    rxkB/s    txkB/s   rxcmp/s   txcmp/s  rxmcst/s;;;;;;;;;;;;;;;;;;;;8:32:14;AM;IFACE;rxpck/s;txpck/s;rxkB/s;txkB/s;rxcmp/s;txcmp/s;rxmcst/s;;;;;;;;;
08:32:24 AM veth4664e8f      0,00      0,00      0,00      0,00      0,00      0,00      0,00;;;;;;;;;;;;;;;;;;;;8:32:24;AM;veth4664e8f;0;0;0;0;0;0;0;;;;;;;;;
08:32:24 AM veth7f40259      2,20      1,80      0,33      0,21      0,00      0,00      0,00;;;;;;;;;;;;;;;;;;;;8:32:24;AM;veth7f40259;2,2;1,8;0,33;0,21;0;0;0;;;;;;;;;
08:32:24 AM br-02f059f90f32      2,20      1,80      0,30      0,21      0,00      0,00      0,00;;;;;;;;;;;;;;;;;;;;8:32:24;AM;br-02f059f90f32;2,2;1,8;0,3;0,21;0;0;0;;;;;;;;;
08:32:24 AM        lo      3,20      3,20      3,48      3,48      0,00      0,00      0,00;;;;;;;;;;;;;;;;;;;;8:32:24;AM;lo;3,2;3,2;3,48;3,48;0;0;0;;;;;;;;;
08:32:24 AM br-eec44fb7bc81      0,00      0,00      0,00      0,00      0,00      0,00      0,00;;;;;;;;;;;;;;;;;;;;8:32:24;AM;br-eec44fb7bc81;0;0;0;0;0;0;0;;;;;;;;;
08:32:24 AM    ens160      3,50      0,70      0,24      1,27      0,00      0,00      0,00;;;;;;;;;;;;;;;;;;;;8:32:24;AM;ens160;3,5;0,7;0,24;1,27;0;0;0;;;;;;;;;
08:32:24 AM   docker0      0,00      0,00      0,00      0,00      0,00      0,00      0,00;;;;;;;;;;;;;;;;;;;;8:32:24;AM;docker0;0;0;0;0;0;0;0;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
08:32:14 AM     IFACE   rxerr/s   txerr/s    coll/s  rxdrop/s  txdrop/s  txcarr/s  rxfram/s  rxfifo/s  txfifo/s;;;;;;;;;;;;;;;;;;;;8:32:14;AM;IFACE;rxerr/s;txerr/s;coll/s;rxdrop/s;txdrop/s;txcarr/s;rxfram/s;rxfifo/s;txfifo/s;;;;;;;
08:32:24 AM veth4664e8f      0,00      0,00      0,00      0,00      0,00      0,00      0,00      0,00      0,00;;;;;;;;;;;;;;;;;;;;8:32:24;AM;veth4664e8f;0;0;0;0;0;0;0;0;0;;;;;;;
08:32:24 AM veth7f40259      0,00      0,00      0,00      0,00      0,00      0,00      0,00      0,00      0,00;;;;;;;;;;;;;;;;;;;;8:32:24;AM;veth7f40259;0;0;0;0;0;0;0;0;0;;;;;;;
08:32:24 AM br-02f059f90f32      0,00      0,00      0,00      0,00      0,00      0,00      0,00      0,00      0,00;;;;;;;;;;;;;;;;;;;;8:32:24;AM;br-02f059f90f32;0;0;0;0;0;0;0;0;0;;;;;;;
08:32:24 AM        lo      0,00      0,00      0,00      0,00      0,00      0,00      0,00      0,00      0,00;;;;;;;;;;;;;;;;;;;;8:32:24;AM;lo;0;0;0;0;0;0;0;0;0;;;;;;;
08:32:24 AM br-eec44fb7bc81      0,00      0,00      0,00      0,00      0,00      0,00      0,00      0,00      0,00;;;;;;;;;;;;;;;;;;;;8:32:24;AM;br-eec44fb7bc81;0;0;0;0;0;0;0;0;0;;;;;;;
08:32:24 AM    ens160      0,00      0,00      0,00      0,00      0,00      0,00      0,00      0,00      0,00;;;;;;;;;;;;;;;;;;;;8:32:24;AM;ens160;0;0;0;0;0;0;0;0;0;;;;;;;
08:32:24 AM   docker0      0,00      0,00      0,00      0,00      0,00      0,00      0,00      0,00      0,00;;;;;;;;;;;;;;;;;;;;8:32:24;AM;docker0;0;0;0;0;0;0;0;0;0;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
08:32:14 AM    call/s retrans/s    read/s   write/s  access/s  getatt/s;;;;;;;;;;;;;;;;;;;;8:32:14;AM;call/s;retrans/s;read/s;write/s;access/s;getatt/s;;;;;;;;;;;
08:32:24 AM      0,00      0,00      0,00      0,00      0,00      0,00;;;;;;;;;;;;;;;;;;;;8:32:24;AM;0;0;0;0;0;0;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
08:32:14 AM   scall/s badcall/s  packet/s     udp/s     tcp/s     hit/s    miss/s   sread/s  swrite/s saccess/s sgetatt/s;;;;;;;;;;;;;;;;;;;;8:32:14;AM;scall/s;badcall/s;packet/s;udp/s;tcp/s;hit/s;miss/s;sread/s;swrite/s;saccess/s;sgetatt/s;;;;;;
08:32:24 AM      0,00      0,00      0,00      0,00      0,00      0,00      0,00      0,00      0,00      0,00      0,00;;;;;;;;;;;;;;;;;;;;8:32:24;AM;0;0;0;0;0;0;0;0;0;0;0;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
08:32:14 AM    totsck    tcpsck    udpsck    rawsck   ip-frag    tcp-tw;;;;;;;;;;;;;;;;;;;;8:32:14;AM;totsck;tcpsck;udpsck;rawsck;ip-frag;tcp-tw;;;;;;;;;;;
08:32:24 AM      1526        45         1         0         0         1;;;;;;;;;;;;;;;;;;;;8:32:24;AM;1526;45;1;0;0;1;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
08:32:14 AM    irec/s  fwddgm/s    idel/s     orq/s   asmrq/s   asmok/s  fragok/s fragcrt/s;;;;;;;;;;;;;;;;;;;;8:32:14;AM;irec/s;fwddgm/s;idel/s;orq/s;asmrq/s;asmok/s;fragok/s;fragcrt/s;;;;;;;;;
08:32:24 AM      5,50      0,00      5,50      5,00      0,00      0,00      0,00      0,00;;;;;;;;;;;;;;;;;;;;8:32:24;AM;5,5;0;5,5;5;0;0;0;0;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
08:32:14 AM ihdrerr/s iadrerr/s iukwnpr/s   idisc/s   odisc/s   onort/s    asmf/s   fragf/s;;;;;;;;;;;;;;;;;;;;8:32:14;AM;ihdrerr/s;iadrerr/s;iukwnpr/s;idisc/s;odisc/s;onort/s;asmf/s;fragf/s;;;;;;;;;
08:32:24 AM      0,00      0,00      0,00      0,00      0,00      0,00      0,00      0,00;;;;;;;;;;;;;;;;;;;;8:32:24;AM;0;0;0;0;0;0;0;0;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
08:32:14 AM    imsg/s    omsg/s    iech/s   iechr/s    oech/s   oechr/s     itm/s    itmr/s     otm/s    otmr/s  iadrmk/s iadrmkr/s  oadrmk/s oadrmkr/s;;;;;;;;;;;;;;;;;;;;8:32:14;AM;imsg/s;omsg/s;iech/s;iechr/s;oech/s;oechr/s;itm/s;itmr/s;otm/s;otmr/s;iadrmk/s;iadrmkr/s;oadrmk/s;oadrmkr/s;;;
08:32:24 AM      0,00      0,00      0,00      0,00      0,00      0,00      0,00      0,00      0,00      0,00      0,00      0,00      0,00      0,00;;;;;;;;;;;;;;;;;;;;8:32:24;AM;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
08:32:14 AM    ierr/s    oerr/s idstunr/s odstunr/s   itmex/s   otmex/s iparmpb/s oparmpb/s   isrcq/s   osrcq/s  iredir/s  oredir/s;;;;;;;;;;;;;;;;;;;;8:32:14;AM;ierr/s;oerr/s;idstunr/s;odstunr/s;itmex/s;otmex/s;iparmpb/s;oparmpb/s;isrcq/s;osrcq/s;iredir/s;oredir/s;;;;;
08:32:24 AM      0,00      0,00      0,00      0,00      0,00      0,00      0,00      0,00      0,00      0,00      0,00      0,00;;;;;;;;;;;;;;;;;;;;8:32:24;AM;0;0;0;0;0;0;0;0;0;0;0;0;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
08:32:14 AM  active/s passive/s    iseg/s    oseg/s;;;;;;;;;;;;;;;;;;;;8:32:14;AM;active/s;passive/s;iseg/s;oseg/s;;;;;;;;;;;;;
08:32:24 AM      0,00      0,00      5,50      5,60;;;;;;;;;;;;;;;;;;;;8:32:24;AM;0;0;5,5;5,6;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
08:32:14 AM  atmptf/s  estres/s retrans/s isegerr/s   orsts/s;;;;;;;;;;;;;;;;;;;;8:32:14;AM;atmptf/s;estres/s;retrans/s;isegerr/s;orsts/s;;;;;;;;;;;;
08:32:24 AM      0,00      0,00      0,00      0,00      0,00;;;;;;;;;;;;;;;;;;;;8:32:24;AM;0;0;0;0;0;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
08:32:14 AM    idgm/s    odgm/s  noport/s idgmerr/s;;;;;;;;;;;;;;;;;;;;8:32:14;AM;idgm/s;odgm/s;noport/s;idgmerr/s;;;;;;;;;;;;;
08:32:24 AM      0,00      0,00      0,00      0,00;;;;;;;;;;;;;;;;;;;;8:32:24;AM;0;0;0;0;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
08:32:14 AM   tcp6sck   udp6sck   raw6sck  ip6-frag;;;;;;;;;;;;;;;;;;;;8:32:14;AM;tcp6sck;udp6sck;raw6sck;ip6-frag;;;;;;;;;;;;;
08:32:24 AM         9         2         1         0;;;;;;;;;;;;;;;;;;;;8:32:24;AM;9;2;1;0;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
08:32:14 AM   irec6/s fwddgm6/s   idel6/s    orq6/s  asmrq6/s  asmok6/s imcpck6/s omcpck6/s fragok6/s fragcr6/s;;;;;;;;;;;;;;;;;;;;8:32:14;AM;irec6/s;fwddgm6/s;idel6/s;orq6/s;asmrq6/s;asmok6/s;imcpck6/s;omcpck6/s;fragok6/s;fragcr6/s;;;;;;;
08:32:24 AM      0,50      0,00      0,50      0,50      0,00      0,00      0,00      0,00      0,00      0,00;;;;;;;;;;;;;;;;;;;;8:32:24;AM;0,5;0;0,5;0,5;0;0;0;0;0;0;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
08:32:14 AM ihdrer6/s iadrer6/s iukwnp6/s  i2big6/s  idisc6/s  odisc6/s  inort6/s  onort6/s   asmf6/s  fragf6/s itrpck6/s;;;;;;;;;;;;;;;;;;;;8:32:14;AM;ihdrer6/s;iadrer6/s;iukwnp6/s;i2big6/s;idisc6/s;odisc6/s;inort6/s;onort6/s;asmf6/s;fragf6/s;itrpck6/s;;;;;;
08:32:24 AM      0,00      0,00      0,00      0,00      0,00      0,00      0,00      0,00      0,00      0,00      0,00;;;;;;;;;;;;;;;;;;;;8:32:24;AM;0;0;0;0;0;0;0;0;0;0;0;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
08:32:14 AM   imsg6/s   omsg6/s   iech6/s  iechr6/s  oechr6/s  igmbq6/s  igmbr6/s  ogmbr6/s igmbrd6/s ogmbrd6/s irtsol6/s ortsol6/s  irtad6/s inbsol6/s onbsol6/s  inbad6/s  onbad6/s;;;;;;;;;;;;;;;;;;;;8:32:14;AM;imsg6/s;omsg6/s;iech6/s;iechr6/s;oechr6/s;igmbq6/s;igmbr6/s;ogmbr6/s;igmbrd6/s;ogmbrd6/s;irtsol6/s;ortsol6/s;irtad6/s;inbsol6/s;onbsol6/s;inbad6/s;onbad6/s
08:32:24 AM      0,00      0,00      0,00      0,00      0,00      0,00      0,00      0,00      0,00      0,00      0,00      0,00      0,00      0,00      0,00      0,00      0,00;;;;;;;;;;;;;;;;;;;;8:32:24;AM;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
08:32:14 AM   ierr6/s idtunr6/s odtunr6/s  itmex6/s  otmex6/s iprmpb6/s oprmpb6/s iredir6/s oredir6/s ipck2b6/s opck2b6/s;;;;;;;;;;;;;;;;;;;;8:32:14;AM;ierr6/s;idtunr6/s;odtunr6/s;itmex6/s;otmex6/s;iprmpb6/s;oprmpb6/s;iredir6/s;oredir6/s;ipck2b6/s;opck2b6/s;;;;;;
08:32:24 AM      0,00      0,00      0,00      0,00      0,00      0,00      0,00      0,00      0,00      0,00      0,00;;;;;;;;;;;;;;;;;;;;8:32:24;AM;0;0;0;0;0;0;0;0;0;0;0;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
08:32:14 AM   idgm6/s   odgm6/s noport6/s idgmer6/s;;;;;;;;;;;;;;;;;;;;8:32:14;AM;idgm6/s;odgm6/s;noport6/s;idgmer6/s;;;;;;;;;;;;;
08:32:24 AM      0,50      0,50      0,00      0,00;;;;;;;;;;;;;;;;;;;;8:32:24;AM;0,5;0,5;0;0;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
08:32:24 AM     IFACE   rxpck/s   txpck/s    rxkB/s    txkB/s   rxcmp/s   txcmp/s  rxmcst/s;;;;;;;;;;;;;;;;;;;;8:32:24;AM;IFACE;rxpck/s;txpck/s;rxkB/s;txkB/s;rxcmp/s;txcmp/s;rxmcst/s;;;;;;;;;
08:32:34 AM veth4664e8f      0,00      0,00      0,00      0,00      0,00      0,00      0,00;;;;;;;;;;;;;;;;;;;;8:32:34;AM;veth4664e8f;0;0;0;0;0;0;0;;;;;;;;;
08:32:34 AM veth7f40259      1,60      1,20      0,18      0,11      0,00      0,00      0,00;;;;;;;;;;;;;;;;;;;;8:32:34;AM;veth7f40259;1,6;1,2;0,18;0,11;0;0;0;;;;;;;;;
08:32:34 AM br-02f059f90f32      1,60      1,20      0,16      0,11      0,00      0,00      0,00;;;;;;;;;;;;;;;;;;;;8:32:34;AM;br-02f059f90f32;1,6;1,2;0,16;0,11;0;0;0;;;;;;;;;
08:32:34 AM        lo      0,80      0,80      0,30      0,30      0,00      0,00      0,00;;;;;;;;;;;;;;;;;;;;8:32:34;AM;lo;0,8;0,8;0,3;0,3;0;0;0;;;;;;;;;
08:32:34 AM br-eec44fb7bc81      0,00      0,00      0,00      0,00      0,00      0,00      0,00;;;;;;;;;;;;;;;;;;;;8:32:34;AM;br-eec44fb7bc81;0;0;0;0;0;0;0;;;;;;;;;
08:32:34 AM    ens160      3,10      0,10      0,19      0,01      0,00      0,00      0,00;;;;;;;;;;;;;;;;;;;;8:32:34;AM;ens160;3,1;0,1;0,19;0,01;0;0;0;;;;;;;;;
08:32:34 AM   docker0      0,00      0,00      0,00      0,00      0,00      0,00      0,00;;;;;;;;;;;;;;;;;;;;8:32:34;AM;docker0;0;0;0;0;0;0;0;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
08:32:24 AM     IFACE   rxerr/s   txerr/s    coll/s  rxdrop/s  txdrop/s  txcarr/s  rxfram/s  rxfifo/s  txfifo/s;;;;;;;;;;;;;;;;;;;;8:32:24;AM;IFACE;rxerr/s;txerr/s;coll/s;rxdrop/s;txdrop/s;txcarr/s;rxfram/s;rxfifo/s;txfifo/s;;;;;;;
08:32:34 AM veth4664e8f      0,00      0,00      0,00      0,00      0,00      0,00      0,00      0,00      0,00;;;;;;;;;;;;;;;;;;;;8:32:34;AM;veth4664e8f;0;0;0;0;0;0;0;0;0;;;;;;;
08:32:34 AM veth7f40259      0,00      0,00      0,00      0,00      0,00      0,00      0,00      0,00      0,00;;;;;;;;;;;;;;;;;;;;8:32:34;AM;veth7f40259;0;0;0;0;0;0;0;0;0;;;;;;;
08:32:34 AM br-02f059f90f32      0,00      0,00      0,00      0,00      0,00      0,00      0,00      0,00      0,00;;;;;;;;;;;;;;;;;;;;8:32:34;AM;br-02f059f90f32;0;0;0;0;0;0;0;0;0;;;;;;;
08:32:34 AM        lo      0,00      0,00      0,00      0,00      0,00      0,00      0,00      0,00      0,00;;;;;;;;;;;;;;;;;;;;8:32:34;AM;lo;0;0;0;0;0;0;0;0;0;;;;;;;
08:32:34 AM br-eec44fb7bc81      0,00      0,00      0,00      0,00      0,00      0,00      0,00      0,00      0,00;;;;;;;;;;;;;;;;;;;;8:32:34;AM;br-eec44fb7bc81;0;0;0;0;0;0;0;0;0;;;;;;;
08:32:34 AM    ens160      0,00      0,00      0,00      0,00      0,00      0,00      0,00      0,00      0,00;;;;;;;;;;;;;;;;;;;;8:32:34;AM;ens160;0;0;0;0;0;0;0;0;0;;;;;;;
08:32:34 AM   docker0      0,00      0,00      0,00      0,00      0,00      0,00      0,00      0,00      0,00;;;;;;;;;;;;;;;;;;;;8:32:34;AM;docker0;0;0;0;0;0;0;0;0;0;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
08:32:24 AM    call/s retrans/s    read/s   write/s  access/s  getatt/s;;;;;;;;;;;;;;;;;;;;8:32:24;AM;call/s;retrans/s;read/s;write/s;access/s;getatt/s;;;;;;;;;;;
08:32:34 AM      0,00      0,00      0,00      0,00      0,00      0,00;;;;;;;;;;;;;;;;;;;;8:32:34;AM;0;0;0;0;0;0;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
08:32:24 AM   scall/s badcall/s  packet/s     udp/s     tcp/s     hit/s    miss/s   sread/s  swrite/s saccess/s sgetatt/s;;;;;;;;;;;;;;;;;;;;8:32:24;AM;scall/s;badcall/s;packet/s;udp/s;tcp/s;hit/s;miss/s;sread/s;swrite/s;saccess/s;sgetatt/s;;;;;;
08:32:34 AM      0,00      0,00      0,00      0,00      0,00      0,00      0,00      0,00      0,00      0,00      0,00;;;;;;;;;;;;;;;;;;;;8:32:34;AM;0;0;0;0;0;0;0;0;0;0;0;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
08:32:24 AM    totsck    tcpsck    udpsck    rawsck   ip-frag    tcp-tw;;;;;;;;;;;;;;;;;;;;8:32:24;AM;totsck;tcpsck;udpsck;rawsck;ip-frag;tcp-tw;;;;;;;;;;;
08:32:34 AM      1526        45         1         0         0         1;;;;;;;;;;;;;;;;;;;;8:32:34;AM;1526;45;1;0;0;1;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
08:32:24 AM    irec/s  fwddgm/s    idel/s     orq/s   asmrq/s   asmok/s  fragok/s fragcrt/s;;;;;;;;;;;;;;;;;;;;8:32:24;AM;irec/s;fwddgm/s;idel/s;orq/s;asmrq/s;asmok/s;fragok/s;fragcrt/s;;;;;;;;;
08:32:34 AM      1,70      0,00      1,70      1,30      0,00      0,00      0,00      0,00;;;;;;;;;;;;;;;;;;;;8:32:34;AM;1,7;0;1,7;1,3;0;0;0;0;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
08:32:24 AM ihdrerr/s iadrerr/s iukwnpr/s   idisc/s   odisc/s   onort/s    asmf/s   fragf/s;;;;;;;;;;;;;;;;;;;;8:32:24;AM;ihdrerr/s;iadrerr/s;iukwnpr/s;idisc/s;odisc/s;onort/s;asmf/s;fragf/s;;;;;;;;;
08:32:34 AM      0,00      0,00      0,00      0,00      0,00      0,00      0,00      0,00;;;;;;;;;;;;;;;;;;;;8:32:34;AM;0;0;0;0;0;0;0;0;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
